ID,Price,Area (ft^2)
1030,"$246,172.68",743.09
1029,"$246,331.90",756.21
2002,"$209,280.91",587.28
2031,"$452,667.01",1604.75
1049,"$467,083.31",1375.45
3011,"$203,491.85",675.19
3026,"$212,520.83",670.89
3023,"$198,591.85",720.81
1031,"$265,467.68",782.25
4023,"$235,633.26",794.52
1036,"$317,473.86",1160.36
1046,"$503,790.23",1942.5
4035,"$217,786.38",794.52
2036,"$460,001.26",1109.25
2056,"$460,001.26",1400.95
1047,"$448,134.27",1479.72
5051,"$249,591.99",790.54
2007,"$196,142.19",723.93
3020,"$258,572.48",781.07
3029,"$310,831.21",1127.76
3015,"$207,281.59",720.7
2004,"$168,834.04",649.69
2006,"$396,973.83",1307.45
5013,"$188,743.11",618.38
1026,"$179,674.08",625.8
2054,"$306,363.64",1203.29
3033,"$200,300.63",670.89
1025,"$382,041.13",1434.09
3027,"$245,572.79",781.07
3031,"$407,214.29",1596.35
2043,"$355,073.40",1110.32
3034,"$256,821.64",781.07
3016,"$226,342.80",697.89
1018,"$191,389.87",625.8
2050,"$297,008.97",957.53
2044,"$250,773.15",722.96
3039,"$312,211.14",923.21
3053,"$190,119.50",670.24
2041,"$225,050.52",785.48
5035,"$261,742.74",798.28
4005,"$344,530.89",1121.95
1032,"$215,410.28",782.25
3046,"$252,185.99",923.21
1041,"$480,545.81",1434.09
1012,"$300,385.62",1160.36
5033,"$240,539.35",798.28
4006,"$222,138.72",733.19
5040,"$228,410.05",798.28
4013,"$197,053.51",733.19
1003,"$193,660.62",717.05
2009,"$237,060.15",747.5
4024,"$372,001.70",1121.95
4012,"$290,031.26",1121.95
1035,"$238,811.06",827.87
2017,"$199,054.20",747.5
4051,"$496,266.41",1608.84
3014,"$346,906.89",1132.06
2051,"$376,964.62",1383.84
2025,"$315,733.15",927.83
3047,"$188,273.73",669.16
2046,"$253,831.02",928.16
5016,"$278,575.87",798.5
4041,"$402,081.80",1305.62
4018,"$310,832.59",1121.95
2005,"$257,183.48",785.48
2010,"$326,885.34",927.08
2022,"$344,568.74",1109.25
2047,"$214,631.68",649.8
2012,"$237,207.68",785.48
3038,"$464,549.19",1596.35
4030,"$310,577.04",1121.95
3017,"$205,098.21",743.41
1045,"$248,525.12",756.21
2040,"$224,463.87",649.8
2042,"$220,606.28",785.48
2048,"$220,865.00",785.48
3049,"$338,181.18",1283.45
1017,"$432,679.91",1434.09
1039,"$196,220.05",782.25
2049,"$323,915.81",1288.62
3054,"$200,719.02",781.07
3055,"$380,809.52",1222.34
3042,"$213,942.56",781.07
1038,"$207,581.43",743.09
2020,"$241,671.52",785.48
2014,"$336,695.25",1109.25
3001,"$171,262.65",579.75
3043,"$299,159.14",1128.4
2016,"$212,265.67",701.66
4049,"$388,515.14",1336.93
4022,"$263,790.81",794.52
3059,"$367,976.46",1171.55
4034,"$243,052.59",794.52
5027,"$269,075.30",798.28
5028,"$223,577.32",798.28
2026,"$198,075.99",649.8
3022,"$354,553.23",1137.44
2024,"$456,919.46",1604.75
3003,"$233,142.80",675.19
2011,"$225,401.62",649.69
2028,"$195,153.16",785.48
3028,"$206,631.81",781.07
3036,"$358,525.59",1127.76
4010,"$223,917.34",794.52
4011,"$201,518.89",794.52
3035,"$269,278.57",781.07
3037,"$204,808.16",720.81
2032,"$306,878.46",927.83
2018,"$275,394.25",927.83
2035,"$192,092.24",785.48
5025,"$165,430.28",618.16
2029,"$310,223.29",1109.25
3007,"$231,552.33",720.7
3030,"$215,774.28",720.81
2003,"$289,727.99",927.08
5039,"$195,874.94",798.28
5030,"$357,538.20",1057.92
3041,"$239,248.75",781.07
2057,"$382,277.15",1396.86
4028,"$248,422.66",794.52
3032,"$242,740.66",923.21
3013,"$253,025.78",781.07
1040,"$234,172.39",782.25
4031,"$200,678.75",733.19
4019,"$226,578.51",733.19
4029,"$200,148.89",794.52
